owner_id,car_price,maint_cost,num_doors,person_capacity,trunk_size,safety_rating,car_rank
1,4,4,2,2,1,1,unacc
2,4,4,2,2,1,2,unacc
3,4,4,2,2,1,3,unacc
4,4,4,2,2,2,1,unacc
5,4,4,2,2,2,2,unacc
6,4,4,2,2,2,3,unacc
7,4,4,2,2,3,1,unacc
8,4,4,2,2,3,2,unacc
9,4,4,2,2,3,3,unacc
10,4,4,2,4,1,1,unacc
11,4,4,2,4,1,2,unacc
12,4,4,2,4,1,3,unacc
13,4,4,2,4,2,1,unacc
14,4,4,2,4,2,2,unacc
15,4,4,2,4,2,3,unacc
16,4,4,2,4,3,1,unacc
17,4,4,2,4,3,2,unacc
18,4,4,2,4,3,3,unacc
19,4,4,2,5,1,1,unacc
20,4,4,2,5,1,2,unacc
21,4,4,2,5,1,3,unacc
22,4,4,2,5,2,1,unacc
23,4,4,2,5,2,2,unacc
24,4,4,2,5,2,3,unacc
25,4,4,2,5,3,1,unacc
26,4,4,2,5,3,2,unacc
27,4,4,2,5,3,3,unacc
28,4,4,3,2,1,1,unacc
29,4,4,3,2,1,2,unacc
30,4,4,3,2,1,3,unacc
31,4,4,3,2,2,1,unacc
32,4,4,3,2,2,2,unacc
33,4,4,3,2,2,3,unacc
34,4,4,3,2,3,1,unacc
35,4,4,3,2,3,2,unacc
36,4,4,3,2,3,3,unacc
37,4,4,3,4,1,1,unacc
38,4,4,3,4,1,2,unacc
39,4,4,3,4,1,3,unacc
40,4,4,3,4,2,1,unacc
41,4,4,3,4,2,2,unacc
42,4,4,3,4,2,3,unacc
43,4,4,3,4,3,1,unacc
44,4,4,3,4,3,2,unacc
45,4,4,3,4,3,3,unacc
46,4,4,3,5,1,1,unacc
47,4,4,3,5,1,2,unacc
48,4,4,3,5,1,3,unacc
49,4,4,3,5,2,1,unacc
50,4,4,3,5,2,2,unacc
51,4,4,3,5,2,3,unacc
52,4,4,3,5,3,1,unacc
53,4,4,3,5,3,2,unacc
54,4,4,3,5,3,3,unacc
55,4,4,4,2,1,1,unacc
56,4,4,4,2,1,2,unacc
57,4,4,4,2,1,3,unacc
58,4,4,4,2,2,1,unacc
59,4,4,4,2,2,2,unacc
60,4,4,4,2,2,3,unacc
61,4,4,4,2,3,1,unacc
62,4,4,4,2,3,2,unacc
63,4,4,4,2,3,3,unacc
64,4,4,4,4,1,1,unacc
65,4,4,4,4,1,2,unacc
66,4,4,4,4,1,3,unacc
67,4,4,4,4,2,1,unacc
68,4,4,4,4,2,2,unacc
69,4,4,4,4,2,3,unacc
70,4,4,4,4,3,1,unacc
71,4,4,4,4,3,2,unacc
72,4,4,4,4,3,3,unacc
73,4,4,4,5,1,1,unacc
74,4,4,4,5,1,2,unacc
75,4,4,4,5,1,3,unacc
76,4,4,4,5,2,1,unacc
77,4,4,4,5,2,2,unacc
78,4,4,4,5,2,3,unacc
79,4,4,4,5,3,1,unacc
80,4,4,4,5,3,2,unacc
81,4,4,4,5,3,3,unacc
82,4,4,5,2,1,1,unacc
83,4,4,5,2,1,2,unacc
84,4,4,5,2,1,3,unacc
85,4,4,5,2,2,1,unacc
86,4,4,5,2,2,2,unacc
87,4,4,5,2,2,3,unacc
88,4,4,5,2,3,1,unacc
89,4,4,5,2,3,2,unacc
90,4,4,5,2,3,3,unacc
91,4,4,5,4,1,1,unacc
92,4,4,5,4,1,2,unacc
93,4,4,5,4,1,3,unacc
94,4,4,5,4,2,1,unacc
95,4,4,5,4,2,2,unacc
96,4,4,5,4,2,3,unacc
97,4,4,5,4,3,1,unacc
98,4,4,5,4,3,2,unacc
99,4,4,5,4,3,3,unacc
100,4,4,5,5,1,1,unacc
101,4,4,5,5,1,2,unacc
102,4,4,5,5,1,3,unacc
103,4,4,5,5,2,1,unacc
104,4,4,5,5,2,2,unacc
105,4,4,5,5,2,3,unacc
106,4,4,5,5,3,1,unacc
107,4,4,5,5,3,2,unacc
108,4,4,5,5,3,3,unacc
109,4,3,2,2,1,1,unacc
110,4,3,2,2,1,2,unacc
111,4,3,2,2,1,3,unacc
112,4,3,2,2,2,1,unacc
113,4,3,2,2,2,2,unacc
114,4,3,2,2,2,3,unacc
115,4,3,2,2,3,1,unacc
116,4,3,2,2,3,2,unacc
117,4,3,2,2,3,3,unacc
118,4,3,2,4,1,1,unacc
119,4,3,2,4,1,2,unacc
120,4,3,2,4,1,3,unacc
121,4,3,2,4,2,1,unacc
122,4,3,2,4,2,2,unacc
123,4,3,2,4,2,3,unacc
124,4,3,2,4,3,1,unacc
125,4,3,2,4,3,2,unacc
126,4,3,2,4,3,3,unacc
127,4,3,2,5,1,1,unacc
128,4,3,2,5,1,2,unacc
129,4,3,2,5,1,3,unacc
130,4,3,2,5,2,1,unacc
131,4,3,2,5,2,2,unacc
132,4,3,2,5,2,3,unacc
133,4,3,2,5,3,1,unacc
134,4,3,2,5,3,2,unacc
135,4,3,2,5,3,3,unacc
136,4,3,3,2,1,1,unacc
137,4,3,3,2,1,2,unacc
138,4,3,3,2,1,3,unacc
139,4,3,3,2,2,1,unacc
140,4,3,3,2,2,2,unacc
141,4,3,3,2,2,3,unacc
142,4,3,3,2,3,1,unacc
143,4,3,3,2,3,2,unacc
144,4,3,3,2,3,3,unacc
145,4,3,3,4,1,1,unacc
146,4,3,3,4,1,2,unacc
147,4,3,3,4,1,3,unacc
148,4,3,3,4,2,1,unacc
149,4,3,3,4,2,2,unacc
150,4,3,3,4,2,3,unacc
151,4,3,3,4,3,1,unacc
152,4,3,3,4,3,2,unacc
153,4,3,3,4,3,3,unacc
154,4,3,3,5,1,1,unacc
155,4,3,3,5,1,2,unacc
156,4,3,3,5,1,3,unacc
157,4,3,3,5,2,1,unacc
158,4,3,3,5,2,2,unacc
159,4,3,3,5,2,3,unacc
160,4,3,3,5,3,1,unacc
161,4,3,3,5,3,2,unacc
162,4,3,3,5,3,3,unacc
163,4,3,4,2,1,1,unacc
164,4,3,4,2,1,2,unacc
165,4,3,4,2,1,3,unacc
166,4,3,4,2,2,1,unacc
167,4,3,4,2,2,2,unacc
168,4,3,4,2,2,3,unacc
169,4,3,4,2,3,1,unacc
170,4,3,4,2,3,2,unacc
171,4,3,4,2,3,3,unacc
172,4,3,4,4,1,1,unacc
173,4,3,4,4,1,2,unacc
174,4,3,4,4,1,3,unacc
175,4,3,4,4,2,1,unacc
176,4,3,4,4,2,2,unacc
177,4,3,4,4,2,3,unacc
178,4,3,4,4,3,1,unacc
179,4,3,4,4,3,2,unacc
180,4,3,4,4,3,3,unacc
181,4,3,4,5,1,1,unacc
182,4,3,4,5,1,2,unacc
183,4,3,4,5,1,3,unacc
184,4,3,4,5,2,1,unacc
185,4,3,4,5,2,2,unacc
186,4,3,4,5,2,3,unacc
187,4,3,4,5,3,1,unacc
188,4,3,4,5,3,2,unacc
189,4,3,4,5,3,3,unacc
190,4,3,5,2,1,1,unacc
191,4,3,5,2,1,2,unacc
192,4,3,5,2,1,3,unacc
193,4,3,5,2,2,1,unacc
194,4,3,5,2,2,2,unacc
195,4,3,5,2,2,3,unacc
196,4,3,5,2,3,1,unacc
197,4,3,5,2,3,2,unacc
198,4,3,5,2,3,3,unacc
199,4,3,5,4,1,1,unacc
200,4,3,5,4,1,2,unacc
201,4,3,5,4,1,3,unacc
202,4,3,5,4,2,1,unacc
203,4,3,5,4,2,2,unacc
204,4,3,5,4,2,3,unacc
205,4,3,5,4,3,1,unacc
206,4,3,5,4,3,2,unacc
207,4,3,5,4,3,3,unacc
208,4,3,5,5,1,1,unacc
209,4,3,5,5,1,2,unacc
210,4,3,5,5,1,3,unacc
